nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
eval:  57%|█████▋    | 58/101 [03:07<03:57,  5.53s/it]
eval:  58%|█████▊    | 59/101 [03:13<04:03,  5.80s/it]
eval:  59%|█████▉    | 60/101 [03:17<03:27,  5.05s/it]
eval:  60%|██████    | 61/101 [03:21<03:14,  4.85s/it]
eval:  61%|██████▏   | 62/101 [03:25<03:00,  4.63s/it]
eval:  62%|██████▏   | 63/101 [03:30<02:53,  4.57s/it]
eval:  63%|██████▎   | 64/101 [03:33<02:32,  4.12s/it]
eval:  64%|██████▍   | 65/101 [03:35<02:08,  3.56s/it]
eval:  65%|██████▌   | 66/101 [03:38<02:01,  3.47s/it]
eval:  66%|██████▋   | 67/101 [03:42<02:05,  3.69s/it]
eval:  67%|██████▋   | 68/101 [03:46<02:02,  3.70s/it]
eval:  68%|██████▊   | 69/101 [03:51<02:07,  3.98s/it]
eval:  69%|██████▉   | 70/101 [03:54<01:55,  3.74s/it]
eval:  70%|███████   | 71/101 [03:57<01:46,  3.54s/it]
eval:  71%|███████▏  | 72/101 [04:01<01:44,  3.59s/it]
eval:  72%|███████▏  | 73/101 [04:04<01:40,  3.59s/it]
eval:  73%|███████▎  | 74/101 [04:08<01:41,  3.77s/it]
eval:  74%|███████▍  | 75/101 [04:13<01:46,  4.11s/it]
eval:  75%|███████▌  | 76/101 [04:19<01:53,  4.53s/it]
eval:  76%|███████▌  | 77/101 [04:23<01:44,  4.33s/it]
eval:  77%|███████▋  | 78/101 [04:27<01:37,  4.23s/it]
eval:  78%|███████▊  | 79/101 [04:30<01:27,  3.97s/it]
eval:  79%|███████▉  | 80/101 [04:34<01:20,  3.85s/it]
eval:  80%|████████  | 81/101 [04:37<01:14,  3.74s/it]
eval:  81%|████████  | 82/101 [04:41<01:10,  3.73s/it]
eval:  82%|████████▏ | 83/101 [04:44<01:03,  3.53s/it]
eval:  83%|████████▎ | 84/101 [04:47<00:55,  3.26s/it]
eval:  84%|████████▍ | 85/101 [04:49<00:46,  2.93s/it]
eval:  85%|████████▌ | 86/101 [04:50<00:38,  2.59s/it]
eval:  86%|████████▌ | 87/101 [04:52<00:33,  2.39s/it]
eval:  87%|████████▋ | 88/101 [04:55<00:29,  2.30s/it]
eval:  88%|████████▊ | 89/101 [04:57<00:28,  2.37s/it]
eval:  89%|████████▉ | 90/101 [04:59<00:24,  2.23s/it]
eval:  90%|█████████ | 91/101 [05:01<00:21,  2.15s/it]
eval:  91%|█████████ | 92/101 [05:03<00:19,  2.13s/it]
eval:  92%|█████████▏| 93/101 [05:05<00:17,  2.15s/it]
eval:  93%|█████████▎| 94/101 [05:07<00:15,  2.19s/it]
eval:  94%|█████████▍| 95/101 [05:10<00:12,  2.16s/it]
eval:  95%|█████████▌| 96/101 [05:11<00:10,  2.09s/it]
eval:  96%|█████████▌| 97/101 [05:14<00:08,  2.22s/it]
eval:  97%|█████████▋| 98/101 [05:17<00:07,  2.40s/it]
eval:  98%|█████████▊| 99/101 [05:19<00:04,  2.38s/it]
eval:  99%|█████████▉| 100/101 [05:21<00:02,  2.36s/it]
eval: 100%|██████████| 101/101 [05:22<00:00,  1.95s/it]
                                                       
2026-04-22 14:50:47,595 [INFO] Epoch   1/20 | loss=0.2448 train_acc=90.7% val_acc=56.0%

train:   0%|          | 0/151 [00:00<?, ?it/s]
train:   1%|          | 1/151 [00:04<11:06,  4.44s/it]
train:   1%|▏         | 2/151 [00:08<10:50,  4.37s/it]
train:   2%|▏         | 3/151 [00:13<11:00,  4.46s/it]
train:   3%|▎         | 4/151 [00:17<10:53,  4.45s/it]
train:   3%|▎         | 5/151 [00:22<11:09,  4.58s/it]
train:   4%|▍         | 6/151 [00:27<11:08,  4.61s/it]
train:   5%|▍         | 7/151 [00:31<11:03,  4.61s/it]
train:   5%|▌         | 8/151 [00:36<10:58,  4.60s/it]
train:   6%|▌         | 9/151 [00:41<10:53,  4.60s/it]
train:   7%|▋         | 10/151 [00:45<10:27,  4.45s/it]
train:   7%|▋         | 11/151 [00:49<10:30,  4.50s/it]
train:   8%|▊         | 12/151 [00:54<10:41,  4.62s/it]
train:   9%|▊         | 13/151 [00:59<10:44,  4.67s/it]
train:   9%|▉         | 14/151 [01:04<10:36,  4.64s/it]
train:  10%|▉         | 15/151 [01:08<10:22,  4.58s/it]
train:  11%|█         | 16/151 [01:13<10:42,  4.76s/it]
train:  11%|█▏        | 17/151 [01:19<11:05,  4.97s/it]
train:  12%|█▏        | 18/151 [01:22<10:16,  4.63s/it]
train:  13%|█▎        | 19/151 [01:27<10:18,  4.69s/it]
train:  13%|█▎        | 20/151 [01:32<10:30,  4.81s/it]
train:  14%|█▍        | 21/151 [01:38<10:41,  4.93s/it]
train:  15%|█▍        | 22/151 [01:42<10:13,  4.76s/it]
train:  15%|█▌        | 23/151 [01:47<10:08,  4.75s/it]
train:  16%|█▌        | 24/151 [01:51<09:34,  4.52s/it]
train:  17%|█▋        | 25/151 [01:55<09:25,  4.49s/it]
train:  17%|█▋        | 26/151 [02:00<09:27,  4.54s/it]
train:  18%|█▊        | 27/151 [02:04<09:29,  4.60s/it]
train:  19%|█▊        | 28/151 [02:10<09:46,  4.77s/it]
train:  19%|█▉        | 29/151 [02:14<09:43,  4.79s/it]
train:  20%|█▉        | 30/151 [02:20<10:22,  5.15s/it]
train:  21%|██        | 31/151 [02:25<09:56,  4.97s/it]
train:  21%|██        | 32/151 [02:29<09:25,  4.75s/it]
train:  22%|██▏       | 33/151 [02:34<09:12,  4.68s/it]
train:  23%|██▎       | 34/151 [02:38<08:50,  4.53s/it]
train:  23%|██▎       | 35/151 [02:42<08:41,  4.50s/it]
train:  24%|██▍       | 36/151 [02:47<08:40,  4.53s/it]
train:  25%|██▍       | 37/151 [02:51<08:30,  4.48s/it]
train:  25%|██▌       | 38/151 [02:56<08:23,  4.46s/it]
train:  26%|██▌       | 39/151 [03:01<08:31,  4.57s/it]
train:  26%|██▋       | 40/151 [03:05<08:21,  4.52s/it]
train:  27%|██▋       | 41/151 [03:09<07:59,  4.36s/it]
train:  28%|██▊       | 42/151 [03:13<07:46,  4.28s/it]
train:  28%|██▊       | 43/151 [03:18<08:08,  4.52s/it]
train:  29%|██▉       | 44/151 [03:22<07:51,  4.41s/it]
train:  30%|██▉       | 45/151 [03:27<07:52,  4.46s/it]
train:  30%|███       | 46/151 [03:33<08:42,  4.98s/it]
train:  31%|███       | 47/151 [03:37<08:07,  4.69s/it]
train:  32%|███▏      | 48/151 [03:42<08:26,  4.92s/it]
train:  32%|███▏      | 49/151 [03:48<08:31,  5.01s/it]
train:  33%|███▎      | 50/151 [03:52<08:16,  4.92s/it]
train:  34%|███▍      | 51/151 [03:57<07:58,  4.79s/it]
train:  34%|███▍      | 52/151 [04:02<08:01,  4.87s/it]
train:  35%|███▌      | 53/151 [04:07<07:50,  4.80s/it]
train:  36%|███▌      | 54/151 [04:12<07:52,  4.87s/it]
train:  36%|███▋      | 55/151 [04:16<07:40,  4.80s/it]
train:  37%|███▋      | 56/151 [04:21<07:29,  4.73s/it]
train:  38%|███▊      | 57/151 [04:26<07:23,  4.71s/it]
train:  38%|███▊      | 58/151 [04:30<07:15,  4.69s/it]
train:  39%|███▉      | 59/151 [04:35<07:19,  4.77s/it]
train:  40%|███▉      | 60/151 [04:40<07:18,  4.82s/it]
train:  40%|████      | 61/151 [04:45<07:15,  4.84s/it]
train:  41%|████      | 62/151 [04:50<07:15,  4.89s/it]
train:  42%|████▏     | 63/151 [04:54<06:49,  4.65s/it]
train:  42%|████▏     | 64/151 [04:59<06:40,  4.60s/it]
train:  43%|████▎     | 65/151 [05:03<06:42,  4.68s/it]
train:  44%|████▎     | 66/151 [05:08<06:31,  4.60s/it]
train:  44%|████▍     | 67/151 [05:12<06:21,  4.54s/it]
train:  45%|████▌     | 68/151 [05:17<06:30,  4.71s/it]
train:  46%|████▌     | 69/151 [05:22<06:25,  4.70s/it]
train:  46%|████▋     | 70/151 [05:27<06:18,  4.67s/it]
train:  47%|████▋     | 71/151 [05:31<06:04,  4.56s/it]
train:  48%|████▊     | 72/151 [05:35<05:54,  4.49s/it]
train:  48%|████▊     | 73/151 [05:40<05:50,  4.49s/it]
train:  49%|████▉     | 74/151 [05:44<05:48,  4.53s/it]
train:  50%|████▉     | 75/151 [05:49<05:50,  4.62s/it]
train:  50%|█████     | 76/151 [05:54<05:47,  4.64s/it]
train:  51%|█████     | 77/151 [05:59<05:48,  4.71s/it]
train:  52%|█████▏    | 78/151 [06:04<05:54,  4.86s/it]
train:  52%|█████▏    | 79/151 [06:09<05:54,  4.93s/it]
train:  53%|█████▎    | 80/151 [06:14<05:47,  4.90s/it]
train:  54%|█████▎    | 81/151 [06:18<05:32,  4.75s/it]
train:  54%|█████▍    | 82/151 [06:23<05:24,  4.70s/it]
train:  55%|█████▍    | 83/151 [06:28<05:37,  4.97s/it]
train:  56%|█████▌    | 84/151 [06:33<05:23,  4.83s/it]
train:  56%|█████▋    | 85/151 [06:38<05:16,  4.79s/it]
train:  57%|█████▋    | 86/151 [06:42<05:05,  4.70s/it]
train:  58%|█████▊    | 87/151 [06:47<05:00,  4.70s/it]
train:  58%|█████▊    | 88/151 [06:51<04:53,  4.65s/it]
train:  59%|█████▉    | 89/151 [06:56<04:43,  4.57s/it]
train:  60%|█████▉    | 90/151 [07:00<04:38,  4.57s/it]
train:  60%|██████    | 91/151 [07:05<04:29,  4.49s/it]
train:  61%|██████    | 92/151 [07:09<04:29,  4.57s/it]
train:  62%|██████▏   | 93/151 [07:14<04:33,  4.72s/it]
train:  62%|██████▏   | 94/151 [07:19<04:28,  4.71s/it]
train:  63%|██████▎   | 95/151 [07:24<04:20,  4.64s/it]
train:  64%|██████▎   | 96/151 [07:28<04:04,  4.45s/it]
train:  64%|██████▍   | 97/151 [07:32<03:59,  4.44s/it]
train:  65%|██████▍   | 98/151 [07:36<03:48,  4.30s/it]
train:  66%|██████▌   | 99/151 [07:40<03:40,  4.25s/it]
train:  66%|██████▌   | 100/151 [07:44<03:36,  4.24s/it]
train:  67%|██████▋   | 101/151 [07:48<03:28,  4.16s/it]
train:  68%|██████▊   | 102/151 [07:53<03:26,  4.21s/it]
train:  68%|██████▊   | 103/151 [07:58<03:35,  4.48s/it]
train:  69%|██████▉   | 104/151 [08:03<03:34,  4.57s/it]
train:  70%|██████▉   | 105/151 [08:07<03:31,  4.59s/it]
train:  70%|███████   | 106/151 [08:11<03:17,  4.39s/it]
train:  71%|███████   | 107/151 [08:15<03:12,  4.37s/it]
train:  72%|███████▏  | 108/151 [08:20<03:07,  4.36s/it]
train:  72%|███████▏  | 109/151 [08:24<02:57,  4.23s/it]
train:  73%|███████▎  | 110/151 [08:29<03:00,  4.40s/it]
train:  74%|███████▎  | 111/151 [08:33<02:51,  4.29s/it]
train:  74%|███████▍  | 112/151 [08:37<02:54,  4.47s/it]
train:  75%|███████▍  | 113/151 [08:41<02:44,  4.32s/it]
train:  75%|███████▌  | 114/151 [08:47<02:49,  4.59s/it]
train:  76%|███████▌  | 115/151 [08:51<02:45,  4.61s/it]
train:  77%|███████▋  | 116/151 [08:56<02:38,  4.53s/it]
train:  77%|███████▋  | 117/151 [09:00<02:32,  4.49s/it]
train:  78%|███████▊  | 118/151 [09:04<02:22,  4.32s/it]
train:  79%|███████▉  | 119/151 [09:08<02:15,  4.23s/it]
train:  79%|███████▉  | 120/151 [09:12<02:11,  4.24s/it]
train:  80%|████████  | 121/151 [09:18<02:17,  4.59s/it]
train:  81%|████████  | 122/151 [09:22<02:08,  4.44s/it]
train:  81%|████████▏ | 123/151 [09:27<02:07,  4.56s/it]
train:  82%|████████▏ | 124/151 [09:31<02:04,  4.63s/it]
train:  83%|████████▎ | 125/151 [09:36<02:02,  4.71s/it]
train:  83%|████████▎ | 126/151 [09:41<01:59,  4.80s/it]
train:  84%|████████▍ | 127/151 [09:46<01:53,  4.74s/it]
train:  85%|████████▍ | 128/151 [09:51<01:49,  4.75s/it]
train:  85%|████████▌ | 129/151 [09:55<01:41,  4.62s/it]
train:  86%|████████▌ | 130/151 [10:00<01:38,  4.70s/it]
train:  87%|████████▋ | 131/151 [10:05<01:35,  4.79s/it]
train:  87%|████████▋ | 132/151 [10:09<01:28,  4.64s/it]
train:  88%|████████▊ | 133/151 [10:13<01:21,  4.51s/it]
train:  89%|████████▊ | 134/151 [10:18<01:16,  4.47s/it]
train:  89%|████████▉ | 135/151 [10:22<01:08,  4.31s/it]
train:  90%|█████████ | 136/151 [10:26<01:06,  4.46s/it]
train:  91%|█████████ | 137/151 [10:32<01:06,  4.78s/it]
train:  91%|█████████▏| 138/151 [10:37<01:02,  4.80s/it]
train:  92%|█████████▏| 139/151 [10:41<00:56,  4.75s/it]
train:  93%|█████████▎| 140/151 [10:47<00:54,  4.91s/it]
train:  93%|█████████▎| 141/151 [10:51<00:47,  4.76s/it]
train:  94%|█████████▍| 142/151 [10:55<00:41,  4.56s/it]
train:  95%|█████████▍| 143/151 [11:00<00:37,  4.69s/it]
train:  95%|█████████▌| 144/151 [11:05<00:33,  4.76s/it]
train:  96%|█████████▌| 145/151 [11:10<00:28,  4.74s/it]
train:  97%|█████████▋| 146/151 [11:15<00:24,  4.84s/it]
train:  97%|█████████▋| 147/151 [11:20<00:19,  4.77s/it]
train:  98%|█████████▊| 148/151 [11:24<00:14,  4.69s/it]
train:  99%|█████████▊| 149/151 [11:29<00:09,  4.68s/it]
train:  99%|█████████▉| 150/151 [11:33<00:04,  4.66s/it]
train: 100%|██████████| 151/151 [11:37<00:00,  4.48s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:03<05:54,  3.54s/it]
eval:   2%|▏         | 2/101 [00:06<05:31,  3.34s/it]
eval:   3%|▎         | 3/101 [00:08<04:35,  2.81s/it]
eval:   4%|▍         | 4/101 [00:12<04:44,  2.93s/it]
eval:   5%|▍         | 5/101 [00:14<04:37,  2.89s/it]
eval:   6%|▌         | 6/101 [00:18<05:07,  3.24s/it]
eval:   7%|▋         | 7/101 [00:21<04:50,  3.09s/it]
eval:   8%|▊         | 8/101 [00:24<04:35,  2.97s/it]
eval:   9%|▉         | 9/101 [00:30<05:59,  3.91s/it]
eval:  10%|▉         | 10/101 [00:36<07:03,  4.65s/it]
eval:  11%|█         | 11/101 [00:40<06:32,  4.36s/it]
eval:  12%|█▏        | 12/101 [00:42<05:31,  3.72s/it]
eval:  13%|█▎        | 13/101 [00:46<05:41,  3.88s/it]
eval:  14%|█▍        | 14/101 [00:54<07:15,  5.00s/it]
eval:  15%|█▍        | 15/101 [00:59<07:18,  5.10s/it]
eval:  16%|█▌        | 16/101 [01:02<06:11,  4.37s/it]
eval:  17%|█▋        | 17/101 [01:05<05:24,  3.87s/it]
eval:  18%|█▊        | 18/101 [01:07<04:49,  3.48s/it]
eval:  19%|█▉        | 19/101 [01:09<04:11,  3.06s/it]
eval:  20%|█▉        | 20/101 [01:12<03:52,  2.87s/it]
eval:  21%|██        | 21/101 [01:14<03:38,  2.73s/it]
eval:  22%|██▏       | 22/101 [01:16<03:24,  2.59s/it]
eval:  23%|██▎       | 23/101 [01:19<03:12,  2.47s/it]
eval:  24%|██▍       | 24/101 [01:20<02:59,  2.33s/it]
eval:  25%|██▍       | 25/101 [01:22<02:45,  2.17s/it]
eval:  26%|██▌       | 26/101 [01:25<02:51,  2.28s/it]
eval:  27%|██▋       | 27/101 [01:27<02:43,  2.22s/it]
eval:  28%|██▊       | 28/101 [01:29<02:45,  2.27s/it]
eval:  29%|██▊       | 29/101 [01:32<02:42,  2.25s/it]
eval:  30%|██▉       | 30/101 [01:34<02:36,  2.20s/it]
eval:  31%|███       | 31/101 [01:36<02:32,  2.17s/it]
eval:  32%|███▏      | 32/101 [01:38<02:28,  2.15s/it]
eval:  33%|███▎      | 33/101 [01:40<02:23,  2.11s/it]
eval:  34%|███▎      | 34/101 [01:42<02:23,  2.14s/it]
eval:  35%|███▍      | 35/101 [01:44<02:20,  2.13s/it]
eval:  36%|███▌      | 36/101 [01:47<02:24,  2.22s/it]
eval:  37%|███▋      | 37/101 [01:49<02:18,  2.17s/it]
eval:  38%|███▊      | 38/101 [01:51<02:17,  2.18s/it]
eval:  39%|███▊      | 39/101 [01:53<02:21,  2.28s/it]
eval:  40%|███▉      | 40/101 [01:56<02:19,  2.28s/it]
eval:  41%|████      | 41/101 [01:59<02:32,  2.54s/it]
eval:  42%|████▏     | 42/101 [02:01<02:28,  2.51s/it]
eval:  43%|████▎     | 43/101 [02:04<02:38,  2.73s/it]
eval:  44%|████▎     | 44/101 [02:06<02:20,  2.47s/it]
eval:  45%|████▍     | 45/101 [02:09<02:17,  2.45s/it]
eval:  46%|████▌     | 46/101 [02:11<02:16,  2.48s/it]
eval:  47%|████▋     | 47/101 [02:14<02:23,  2.66s/it]
eval:  48%|████▊     | 48/101 [02:18<02:44,  3.10s/it]
eval:  49%|████▊     | 49/101 [02:22<02:53,  3.34s/it]
eval:  50%|████▉     | 50/101 [02:25<02:43,  3.21s/it]
eval:  50%|█████     | 51/101 [02:30<03:00,  3.62s/it]
eval:  51%|█████▏    | 52/101 [02:33<02:48,  3.44s/it]
eval:  52%|█████▏    | 53/101 [02:36<02:41,  3.36s/it]
eval:  53%|█████▎    | 54/101 [02:39<02:35,  3.31s/it]
eval:  54%|█████▍    | 55/101 [02:42<02:21,  3.07s/it]
eval:  55%|█████▌    | 56/101 [02:47<02:44,  3.65s/it]
eval:  56%|█████▋    | 57/101 [02:55<03:37,  4.95s/it]
eval:  57%|█████▋    | 58/101 [03:03<04:13,  5.90s/it]
eval:  58%|█████▊    | 59/101 [03:10<04:23,  6.29s/it]
eval:  59%|█████▉    | 60/101 [03:14<03:47,  5.55s/it]
eval:  60%|██████    | 61/101 [03:17<03:16,  4.90s/it]
eval:  61%|██████▏   | 62/101 [03:21<02:55,  4.50s/it]
eval:  62%|██████▏   | 63/101 [03:25<02:42,  4.27s/it]
eval:  63%|██████▎   | 64/101 [03:27<02:22,  3.86s/it]
eval:  64%|██████▍   | 65/101 [03:30<02:06,  3.50s/it]
eval:  65%|██████▌   | 66/101 [03:33<01:57,  3.35s/it]
eval:  66%|██████▋   | 67/101 [03:37<02:00,  3.56s/it]
eval:  67%|██████▋   | 68/101 [03:41<02:02,  3.72s/it]
eval:  68%|██████▊   | 69/101 [03:45<02:03,  3.86s/it]
eval:  69%|██████▉   | 70/101 [03:49<01:52,  3.64s/it]
eval:  70%|███████   | 71/101 [03:51<01:35,  3.19s/it]
eval:  71%|███████▏  | 72/101 [03:55<01:37,  3.38s/it]
eval:  72%|███████▏  | 73/101 [03:58<01:31,  3.27s/it]
eval:  73%|███████▎  | 74/101 [04:02<01:37,  3.61s/it]
eval:  74%|███████▍  | 75/101 [04:06<01:39,  3.81s/it]
eval:  75%|███████▌  | 76/101 [04:12<01:47,  4.29s/it]
eval:  76%|███████▌  | 77/101 [04:16<01:42,  4.27s/it]
eval:  77%|███████▋  | 78/101 [04:20<01:35,  4.15s/it]
eval:  78%|███████▊  | 79/101 [04:23<01:28,  4.02s/it]
eval:  79%|███████▉  | 80/101 [04:27<01:24,  4.01s/it]
eval:  80%|████████  | 81/101 [04:31<01:18,  3.95s/it]
eval:  81%|████████  | 82/101 [04:36<01:17,  4.09s/it]
eval:  82%|████████▏ | 83/101 [04:39<01:12,  4.00s/it]
eval:  83%|████████▎ | 84/101 [04:43<01:05,  3.83s/it]
eval:  84%|████████▍ | 85/101 [04:45<00:53,  3.35s/it]
eval:  85%|████████▌ | 86/101 [04:47<00:45,  3.04s/it]
eval:  86%|████████▌ | 87/101 [04:50<00:40,  2.91s/it]
eval:  87%|████████▋ | 88/101 [04:52<00:35,  2.75s/it]
eval:  88%|████████▊ | 89/101 [04:55<00:32,  2.68s/it]
eval:  89%|████████▉ | 90/101 [04:57<00:28,  2.63s/it]
eval:  90%|█████████ | 91/101 [05:00<00:25,  2.56s/it]
eval:  91%|█████████ | 92/101 [05:02<00:21,  2.39s/it]
eval:  92%|█████████▏| 93/101 [05:05<00:20,  2.55s/it]
eval:  93%|█████████▎| 94/101 [05:08<00:19,  2.81s/it]
eval:  94%|█████████▍| 95/101 [05:11<00:16,  2.74s/it]
